Month,DATE,SID.TIME,SUN,SUN_P,MOON,MOON_P,MERCURY,MERCURY_P,VENUS,VENUS_P,MARS,MARS_P,JUPITER,JUPITER_P,SATURN,SATURN_P,URANUS,URANUS_P,NEPTUNE,NEPTUNE_P,PLUTO,PLUTO_P,NODE,NODE_P
Jan,1,6:41:27,10 15,CP,12 22,SC,23 51,SG,23 30,SC,29 56,PI,11 46,SG,11 23,CP,28 37,AR,14 05,PI,20 36,CP,27 34,CN
Jan,2,6:45:23,11 16,CP,25 14,SC,25 19,SG,24 29,SC,00 36,AR,11 59,SG,11 30,CP,28 37,AR,14 06,PI,20 38,CP,27 31,CN
Jan,3,6:49:20,12 18,CP,07 53,SG,26 48,SG,25 28,SC,01 17,AR,12 11,SG,11 37,CP,28 36,AR,14 08,PI,20 40,CP,27 28,CN
Jan,4,6:53:16,13 19,CP,20 19,SG,28 17,SG,26 28,SC,01 57,AR,12 24,SG,11 44,CP,28 36,AR,14 09,PI,20 42,CP,27 24,CN
Jan,5,6:57:13,14 20,CP,02 34,CP,29 46,SG,27 29,SC,02 38,AR,12 36,SG,11 51,CP,28 36,AR,14 10,PI,20 44,CP,27 21,CN
Jan,6,7:01:09,15 21,CP,14 40,CP,01 16,CP,28 30,SC,03 18,AR,12 49,SG,11 58,CP,28 36,AR,14 12,PI,20 46,CP,27 18,CN
Jan,7,7:05:06,16 22,CP,26 38,CP,02 47,CP,29 31,SC,03 58,AR,13 01,SG,12 05,CP,28 36,AR,14 13,PI,20 48,CP,27 15,CN
Jan,8,7:09:02,17 24,CP,08 30,AQ,04 18,CP,00 33,SG,04 39,AR,13 13,SG,12 12,CP,28 36,AR,14 14,PI,20 50,CP,27 12,CN
Jan,9,7:12:59,18 25,CP,20 18,AQ,05 49,CP,01 35,SG,05 19,AR,13 25,SG,12 19,CP,28 36,AR,14 16,PI,20 52,CP,27 09,CN
Jan,10,7:16:56,19 26,CP,02 05,PI,07 21,CP,02 37,SG,05 60,AR,13 37,SG,12 26,CP,28 36,AR,14 17,PI,20 54,CP,27 05,CN
Jan,11,7:20:52,20 27,CP,13 55,PI,08 53,CP,03 40,SG,06 40,AR,13 50,SG,12 33,CP,28 36,AR,14 19,PI,20 56,CP,27 02,CN
Jan,12,7:24:49,21 28,CP,25 50,PI,10 26,CP,04 43,SG,07 21,AR,14 02,SG,12 41,CP,28 37,AR,14 20,PI,20 58,CP,26 59,CN
Jan,13,7:28:45,22 29,CP,07 55,AR,11 59,CP,05 46,SG,08 02,AR,14 13,SG,12 48,CP,28 37,AR,14 22,PI,20 60,CP,26 56,CN
Jan,14,7:32:42,23 31,CP,20 16,AR,13 32,CP,06 50,SG,08 42,AR,14 25,SG,12 55,CP,28 37,AR,14 24,PI,21 02,CP,26 53,CN
Jan,15,7:36:38,24 32,CP,02 55,TA,15 06,CP,07 54,SG,09 23,AR,14 37,SG,13 02,CP,28 38,AR,14 25,PI,21 04,CP,26 50,CN
Jan,16,7:40:35,25 33,CP,15 57,TA,16 41,CP,08 58,SG,10 03,AR,14 49,SG,13 09,CP,28 38,AR,14 27,PI,21 06,CP,26 46,CN
Jan,17,7:44:31,26 34,CP,29 25,TA,18 16,CP,10 03,SG,10 44,AR,15 01,SG,13 16,CP,28 39,AR,14 28,PI,21 08,CP,26 43,CN
Jan,18,7:48:28,27 35,CP,13 21,GE,19 51,CP,11 08,SG,11 25,AR,15 12,SG,13 22,CP,28 39,AR,14 30,PI,21 10,CP,26 40,CN
Jan,19,7:52:25,28 36,CP,27 43,GE,21 27,CP,12 13,SG,12 05,AR,15 24,SG,13 29,CP,28 40,AR,14 32,PI,21 12,CP,26 37,CN
Jan,20,7:56:21,29 37,CP,12 29,CN,23 04,CP,13 18,SG,12 46,AR,15 35,SG,13 36,CP,28 40,AR,14 33,PI,21 14,CP,26 34,CN
Jan,21,8:00:18,00 38,AQ,27 31,CN,24 41,CP,14 24,SG,13 27,AR,15 47,SG,13 43,CP,28 41,AR,14 35,PI,21 16,CP,26 30,CN
Jan,22,8:04:14,01 39,AQ,12 42,LE,26 19,CP,15 29,SG,14 07,AR,15 58,SG,13 50,CP,28 42,AR,14 37,PI,21 18,CP,26 27,CN
Jan,23,8:08:11,02 40,AQ,27 52,LE,27 57,CP,16 36,SG,14 48,AR,16 09,SG,13 57,CP,28 43,AR,14 39,PI,21 20,CP,26 24,CN
Jan,24,8:12:07,03 41,AQ,12 52,VI,29 36,CP,17 42,SG,15 28,AR,16 20,SG,14 04,CP,28 44,AR,14 41,PI,21 22,CP,26 21,CN
Jan,25,8:16:04,04 42,AQ,27 33,VI,01 15,AQ,18 48,SG,16 09,AR,16 31,SG,14 11,CP,28 44,AR,14 42,PI,21 24,CP,26 18,CN
Jan,26,8:20:00,05 43,AQ,11 51,LI,02 55,AQ,19 55,SG,16 50,AR,16 42,SG,14 17,CP,28 45,AR,14 44,PI,21 26,CP,26 15,CN
Jan,27,8:23:57,06 44,AQ,25 44,LI,04 36,AQ,21 02,SG,17 30,AR,16 53,SG,14 24,CP,28 46,AR,14 46,PI,21 28,CP,26 11,CN
Jan,28,8:27:54,07 45,AQ,09 11,SC,06 17,AQ,22 09,SG,18 11,AR,17 04,SG,14 31,CP,28 48,AR,14 48,PI,21 30,CP,26 08,CN
Jan,29,8:31:50,08 46,AQ,22 15,SC,07 59,AQ,23 17,SG,18 52,AR,17 15,SG,14 38,CP,28 49,AR,14 50,PI,21 32,CP,26 05,CN
Jan,30,8:35:47,09 47,AQ,04 58,SG,09 42,AQ,24 24,SG,19 32,AR,17 25,SG,14 44,CP,28 50,AR,14 52,PI,21 34,CP,26 02,CN
Jan,31,8:39:43,10 48,AQ,17 23,SG,11 25,AQ,25 32,SG,20 13,AR,17 36,SG,14 51,CP,28 51,AR,14 54,PI,21 36,CP,25 59,CN
Feb,1,8:43:40,11 49,AQ,29 36,SG,13 09,AQ,26 40,SG,20 54,AR,17 46,SG,14 57,CP,28 52,AR,14 56,PI,21 38,CP,25 55,CN
Feb,2,8:47:36,12 50,AQ,11 38,CP,14 54,AQ,27 48,SG,21 34,AR,17 56,SG,15 04,CP,28 54,AR,14 58,PI,21 40,CP,25 52,CN
Feb,3,8:51:33,13 51,AQ,23 33,CP,16 39,AQ,28 56,SG,22 15,AR,18 07,SG,15 11,CP,28 55,AR,14 60,PI,21 42,CP,25 49,CN
Feb,4,8:55:29,14 52,AQ,05 23,AQ,18 25,AQ,00 04,CP,22 56,AR,18 17,SG,15 17,CP,28 56,AR,15 02,PI,21 43,CP,25 46,CN
Feb,5,8:59:26,15 53,AQ,17 11,AQ,20 12,AQ,01 13,CP,23 36,AR,18 27,SG,15 24,CP,28 58,AR,15 04,PI,21 45,CP,25 43,CN
Feb,6,9:03:23,16 53,AQ,28 59,AQ,21 59,AQ,02 21,CP,24 17,AR,18 37,SG,15 30,CP,28 59,AR,15 06,PI,21 47,CP,25 40,CN
Feb,7,9:07:19,17 54,AQ,10 49,PI,23 46,AQ,03 30,CP,24 57,AR,18 47,SG,15 36,CP,29 01,AR,15 08,PI,21 49,CP,25 36,CN
Feb,8,9:11:16,18 55,AQ,22 43,PI,25 34,AQ,04 39,CP,25 38,AR,18 56,SG,15 43,CP,29 03,AR,15 10,PI,21 51,CP,25 33,CN
Feb,9,9:15:12,19 56,AQ,04 43,AR,27 22,AQ,05 48,CP,26 19,AR,19 06,SG,15 49,CP,29 04,AR,15 12,PI,21 53,CP,25 30,CN
Feb,10,9:19:09,20 57,AQ,16 52,AR,29 11,AQ,06 57,CP,26 59,AR,19 15,SG,15 55,CP,29 06,AR,15 14,PI,21 55,CP,25 27,CN
Feb,11,9:23:05,21 57,AQ,29 13,AR,00 59,PI,08 06,CP,27 40,AR,19 25,SG,16 01,CP,29 08,AR,15 16,PI,21 56,CP,25 24,CN
Feb,12,9:27:02,22 58,AQ,11 50,TA,02 48,PI,09 16,CP,28 20,AR,19 34,SG,16 08,CP,29 09,AR,15 19,PI,21 58,CP,25 21,CN
Feb,13,9:30:58,23 59,AQ,24 45,TA,04 36,PI,10 25,CP,29 01,AR,19 43,SG,16 14,CP,29 11,AR,15 21,PI,21 60,CP,25 17,CN
Feb,14,9:34:55,24 59,AQ,08 03,GE,06 24,PI,11 35,CP,29 42,AR,19 52,SG,16 20,CP,29 13,AR,15 23,PI,22 02,CP,25 14,CN
Feb,15,9:38:52,26 00,AQ,21 46,GE,08 12,PI,12 45,CP,00 22,TA,20 01,SG,16 26,CP,29 15,AR,15 25,PI,22 04,CP,25 11,CN
Feb,16,9:42:48,27 01,AQ,05 55,CN,09 58,PI,13 54,CP,01 03,TA,20 10,SG,16 32,CP,29 17,AR,15 27,PI,22 05,CP,25 08,CN
Feb,17,9:46:45,28 01,AQ,20 29,CN,11 43,PI,15 04,CP,01 43,TA,20 18,SG,16 38,CP,29 19,AR,15 29,PI,22 07,CP,25 05,CN
Feb,18,9:50:41,29 02,AQ,05 24,LE,13 26,PI,16 14,CP,02 24,TA,20 27,SG,16 44,CP,29 21,AR,15 32,PI,22 09,CP,25 01,CN
Feb,19,9:54:38,00 02,PI,20 35,LE,15 07,PI,17 24,CP,03 04,TA,20 35,SG,16 49,CP,29 23,AR,15 34,PI,22 10,CP,24 58,CN
Feb,20,9:58:34,01 03,PI,05 51,VI,16 45,PI,18 35,CP,03 45,TA,20 44,SG,16 55,CP,29 25,AR,15 36,PI,22 12,CP,24 55,CN
Feb,21,10:02:31,02 03,PI,21 03,VI,18 20,PI,19 45,CP,04 25,TA,20 52,SG,17 01,CP,29 27,AR,15 38,PI,22 14,CP,24 52,CN
Feb,22,10:06:27,03 04,PI,05 60,LI,19 51,PI,20 55,CP,05 06,TA,20 60,SG,17 07,CP,29 30,AR,15 40,PI,22 15,CP,24 49,CN
Feb,23,10:10:24,04 04,PI,20 34,LI,21 18,PI,22 06,CP,05 46,TA,21 08,SG,17 12,CP,29 32,AR,15 43,PI,22 17,CP,24 46,CN
Feb,24,10:14:21,05 04,PI,04 40,SC,22 40,PI,23 16,CP,06 26,TA,21 16,SG,17 18,CP,29 34,AR,15 45,PI,22 19,CP,24 42,CN
Feb,25,10:18:17,06 05,PI,18 17,SC,23 57,PI,24 27,CP,07 07,TA,21 23,SG,17 23,CP,29 36,AR,15 47,PI,22 20,CP,24 39,CN
Feb,26,10:22:14,07 05,PI,01 26,SG,25 07,PI,25 38,CP,07 47,TA,21 31,SG,17 29,CP,29 39,AR,15 49,PI,22 22,CP,24 36,CN
